[["DATE_CODE","DATE_DESC","HISP","POP","GEONAME","STATE","state","county"],
["8","7/1/2015 population estimate","1","20108","Gillespie County, Texas","48","48","171"],
["8","7/1/2015 population estimate","2","5846","Gillespie County, Texas","48","48","171"],
["9","7/1/2016 population estimate","0","26259","Gillespie County, Texas","48","48","171"],
["9","7/1/2016 population estimate","1","20207","Gillespie County, Texas","48","48","171"],
["9","7/1/2016 population estimate","2","6052","Gillespie County, Texas","48","48","171"],
["10","7/1/2017 population estimate","0","26530","Gillespie County, Texas","48","48","171"],
["10","7/1/2017 population estimate","1","20345","Gillespie County, Texas","48","48","171"],
["10","7/1/2017 population estimate","2","6185","Gillespie County, Texas","48","48","171"],
["11","7/1/2018 population estimate","0","26804","Gillespie County, Texas","48","48","171"],
["11","7/1/2018 population estimate","1","20462","Gillespie County, Texas","48","48","171"],
["11","7/1/2018 population estimate","2","6342","Gillespie County, Texas","48","48","171"],
["1","4/1/2010 Census population","0","1226","Glasscock County, Texas","48","48","173"],
["1","4/1/2010 Census population","1","848","Glasscock County, Texas","48","48","173"],
["1","4/1/2010 Census population","2","378","Glasscock County, Texas","48","48","173"],
["2","4/1/2010 population estimates base","0","1226","Glasscock County, Texas","48","48","173"],
["2","4/1/2010 population estimates base","1","848","Glasscock County, Texas","48","48","173"],
["2","4/1/2010 population estimates base","2","378","Glasscock County, Texas","48","48","173"],
["3","7/1/2010 population estimate","0","1232","Glasscock County, Texas","48","48","173"],
["3","7/1/2010 population estimate","1","847","Glasscock County, Texas","48","48","173"],
["3","7/1/2010 population estimate","2","385","Glasscock County, Texas","48","48","173"],
["4","7/1/2011 population estimate","0","1238","Glasscock County, Texas","48","48","173"],
["4","7/1/2011 population estimate","1","847","Glasscock County, Texas","48","48","173"],
["4","7/1/2011 population estimate","2","391","Glasscock County, Texas","48","48","173"],
["5","7/1/2012 population estimate","0","1280","Glasscock County, Texas","48","48","173"],
["5","7/1/2012 population estimate","1","858","Glasscock County, Texas","48","48","173"],
["5","7/1/2012 population estimate","2","422","Glasscock County, Texas","48","48","173"],
["6","7/1/2013 population estimate","0","1271","Glasscock County, Texas","48","48","173"],
["6","7/1/2013 population estimate","1","851","Glasscock County, Texas","48","48","173"],
["6","7/1/2013 population estimate","2","420","Glasscock County, Texas","48","48","173"],
["7","7/1/2014 population estimate","0","1327","Glasscock County, Texas","48","48","173"],
["7","7/1/2014 population estimate","1","863","Glasscock County, Texas","48","48","173"],
["7","7/1/2014 population estimate","2","464","Glasscock County, Texas","48","48","173"],
["8","7/1/2015 population estimate","0","1379","Glasscock County, Texas","48","48","173"],
["8","7/1/2015 population estimate","1","864","Glasscock County, Texas","48","48","173"],
["8","7/1/2015 population estimate","2","515","Glasscock County, Texas","48","48","173"],
["9","7/1/2016 population estimate","0","1363","Glasscock County, Texas","48","48","173"],
["9","7/1/2016 population estimate","1","853","Glasscock County, Texas","48","48","173"],
["9","7/1/2016 population estimate","2","510","Glasscock County, Texas","48","48","173"],
["10","7/1/2017 population estimate","0","1360","Glasscock County, Texas","48","48","173"],
["10","7/1/2017 population estimate","1","851","Glasscock County, Texas","48","48","173"],
["10","7/1/2017 population estimate","2","509","Glasscock County, Texas","48","48","173"],
["11","7/1/2018 population estimate","0","1388","Glasscock County, Texas","48","48","173"],
["11","7/1/2018 population estimate","1","854","Glasscock County, Texas","48","48","173"],
["11","7/1/2018 population estimate","2","534","Glasscock County, Texas","48","48","173"],
["1","4/1/2010 Census population","0","7210","Goliad County, Texas","48","48","175"],
["1","4/1/2010 Census population","1","4748","Goliad County, Texas","48","48","175"],
["1","4/1/2010 Census population","2","2462","Goliad County, Texas","48","48","175"],
["2","4/1/2010 population estimates base","0","7210","Goliad County, Texas","48","48","175"],
["2","4/1/2010 population estimates base","1","4748","Goliad County, Texas","48","48","175"],
["2","4/1/2010 population estimates base","2","2462","Goliad County, Texas","48","48","175"],
["3","7/1/2010 population estimate","0","7219","Goliad County, Texas","48","48","175"],
["3","7/1/2010 population estimate","1","4748","Goliad County, Texas","48","48","175"],
["3","7/1/2010 population estimate","2","2471","Goliad County, Texas","48","48","175"],
["4","7/1/2011 population estimate","0","7208","Goliad County, Texas","48","48","175"],
["4","7/1/2011 population estimate","1","4686","Goliad County, Texas","48","48","175"],
["4","7/1/2011 population estimate","2","2522","Goliad County, Texas","48","48","175"],
["5","7/1/2012 population estimate","0","7332","Goliad County, Texas","48","48","175"],
["5","7/1/2012 population estimate","1","4727","Goliad County, Texas","48","48","175"],
["5","7/1/2012 population estimate","2","2605","Goliad County, Texas","48","48","175"],
["6","7/1/2013 population estimate","0","7451","Goliad County, Texas","48","48","175"],
["6","7/1/2013 population estimate","1","4836","Goliad County, Texas","48","48","175"],
["6","7/1/2013 population estimate","2","2615","Goliad County, Texas","48","48","175"],
["7","7/1/2014 population estimate","0","7505","Goliad County, Texas","48","48","175"],
["7","7/1/2014 population estimate","1","4862","Goliad County, Texas","48","48","175"],
["7","7/1/2014 population estimate","2","2643","Goliad County, Texas","48","48","175"],
["8","7/1/2015 population estimate","0","7510","Goliad County, Texas","48","48","175"],
["8","7/1/2015 population estimate","1","4860","Goliad County, Texas","48","48","175"],
["8","7/1/2015 population estimate","2","2650","Goliad County, Texas","48","48","175"],
["9","7/1/2016 population estimate","0","7506","Goliad County, Texas","48","48","175"],
["9","7/1/2016 population estimate","1","4807","Goliad County, Texas","48","48","175"],
["9","7/1/2016 population estimate","2","2699","Goliad County, Texas","48","48","175"],
["10","7/1/2017 population estimate","0","7548","Goliad County, Texas","48","48","175"],
["10","7/1/2017 population estimate","1","4806","Goliad County, Texas","48","48","175"],
["10","7/1/2017 population estimate","2","2742","Goliad County, Texas","48","48","175"],
["11","7/1/2018 population estimate","0","7584","Goliad County, Texas","48","48","175"],
["11","7/1/2018 population estimate","1","4825","Goliad County, Texas","48","48","175"],
["11","7/1/2018 population estimate","2","2759","Goliad County, Texas","48","48","175"],
["1","4/1/2010 Census population","0","19807","Gonzales County, Texas","48","48","177"],
["1","4/1/2010 Census population","1","10454","Gonzales County, Texas","48","48","177"],
["1","4/1/2010 Census population","2","9353","Gonzales County, Texas","48","48","177"],
["2","4/1/2010 population estimates base","0","19811","Gonzales County, Texas","48","48","177"],
["2","4/1/2010 population estimates base","1","10458","Gonzales County, Texas","48","48","177"],
["2","4/1/2010 population estimates base","2","9353","Gonzales County, Texas","48","48","177"],
["3","7/1/2010 population estimate","0","19798","Gonzales County, Texas","48","48","177"],
["3","7/1/2010 population estimate","1","10392","Gonzales County, Texas","48","48","177"],
["3","7/1/2010 population estimate","2","9406","Gonzales County, Texas","48","48","177"],
["4","7/1/2011 population estimate","0","19760","Gonzales County, Texas","48","48","177"],
["4","7/1/2011 population estimate","1","10219","Gonzales County, Texas","48","48","177"],
["4","7/1/2011 population estimate","2","9541","Gonzales County, Texas","48","48","177"],
["5","7/1/2012 population estimate","0","19937","Gonzales County, Texas","48","48","177"],
["5","7/1/2012 population estimate","1","10198","Gonzales County, Texas","48","48","177"],
["5","7/1/2012 population estimate","2","9739","Gonzales County, Texas","48","48","177"],
["6","7/1/2013 population estimate","0","20156","Gonzales County, Texas","48","48","177"],
["6","7/1/2013 population estimate","1","10262","Gonzales County, Texas","48","48","177"],
["6","7/1/2013 population estimate","2","9894","Gonzales County, Texas","48","48","177"],
["7","7/1/2014 population estimate","0","20366","Gonzales County, Texas","48","48","177"],
["7","7/1/2014 population estimate","1","10306","Gonzales County, Texas","48","48","177"],
["7","7/1/2014 population estimate","2","10060","Gonzales County, Texas","48","48","177"],
["8","7/1/2015 population estimate","0","20532","Gonzales County, Texas","48","48","177"],
["8","7/1/2015 population estimate","1","10247","Gonzales County, Texas","48","48","177"],
["8","7/1/2015 population estimate","2","10285","Gonzales County, Texas","48","48","177"],
["9","7/1/2016 population estimate","0","20817","Gonzales County, Texas","48","48","177"],
["9","7/1/2016 population estimate","1","10273","Gonzales County, Texas","48","48","177"],
["9","7/1/2016 population estimate","2","10544","Gonzales County, Texas","48","48","177"],
["10","7/1/2017 population estimate","0","20796","Gonzales County, Texas","48","48","177"],
["10","7/1/2017 population estimate","1","10225","Gonzales County, Texas","48","48","177"],
["10","7/1/2017 population estimate","2","10571","Gonzales County, Texas","48","48","177"],
["11","7/1/2018 population estimate","0","20826","Gonzales County, Texas","48","48","177"],
["11","7/1/2018 population estimate","1","10109","Gonzales County, Texas","48","48","177"],
["11","7/1/2018 population estimate","2","10717","Gonzales County, Texas","48","48","177"],
["1","4/1/2010 Census population","0","22535","Gray County, Texas","48","48","179"],
["1","4/1/2010 Census population","1","17170","Gray County, Texas","48","48","179"],
["1","4/1/2010 Census population","2","5365","Gray County, Texas","48","48","179"],
["2","4/1/2010 population estimates base","0","22537","Gray County, Texas","48","48","179"],
["2","4/1/2010 population estimates base","1","17172","Gray County, Texas","48","48","179"],
["2","4/1/2010 population estimates base","2","5365","Gray County, Texas","48","48","179"],
["3","7/1/2010 population estimate","0","22469","Gray County, Texas","48","48","179"],
["3","7/1/2010 population estimate","1","17088","Gray County, Texas","48","48","179"],
["3","7/1/2010 population estimate","2","5381","Gray County, Texas","48","48","179"],
["4","7/1/2011 population estimate","0","22657","Gray County, Texas","48","48","179"],
["4","7/1/2011 population estimate","1","17070","Gray County, Texas","48","48","179"],
["4","7/1/2011 population estimate","2","5587","Gray County, Texas","48","48","179"],
["5","7/1/2012 population estimate","0","22919","Gray County, Texas","48","48","179"],
["5","7/1/2012 population estimate","1","17085","Gray County, Texas","48","48","179"],
["5","7/1/2012 population estimate","2","5834","Gray County, Texas","48","48","179"],
["6","7/1/2013 population estimate","0","22995","Gray County, Texas","48","48","179"],
["6","7/1/2013 population estimate","1","16907","Gray County, Texas","48","48","179"],
["6","7/1/2013 population estimate","2","6088","Gray County, Texas","48","48","179"],
["7","7/1/2014 population estimate","0","23435","Gray County, Texas","48","48","179"],
["7","7/1/2014 population estimate","1","17005","Gray County, Texas","48","48","179"],
["7","7/1/2014 population estimate","2","6430","Gray County, Texas","48","48","179"],
["8","7/1/2015 population estimate","0","23251","Gray County, Texas","48","48","179"],
["8","7/1/2015 population estimate","1","16656","Gray County, Texas","48","48","179"],
